area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
9.19023970026918,1.6094379124341003,2,2,1,1,0,0,0,2,0,1,15.473738825043979
8.785845337961213,1.6094379124341003,2,2,1,1,1,0,1,2,1,2,15.960271682860764
8.166500319155052,1.0986122886681098,1,2,1,0,0,0,0,0,1,2,15.32291596631714
9.018089684104343,1.3862943611198906,1,1,1,0,0,0,0,0,0,2,15.315133827605429
8.064950891749143,1.6094379124341003,1,2,1,0,1,0,1,0,0,0,15.006398426692876
8.294299608857235,1.3862943611198906,2,2,1,0,1,0,1,0,1,1,15.730961646810274
8.651898894268529,1.0986122886681098,1,2,1,0,0,0,1,0,1,0,15.439837279936441
8.146419323098003,1.3862943611198906,1,2,1,0,0,0,0,1,0,1,15.248927264645598
8.630700432209832,1.0986122886681098,1,1,1,0,0,0,1,0,0,1,15.225277519469522
9.123365357961776,1.0986122886681098,1,1,1,0,1,0,1,2,0,1,15.375758436291614
8.284251797621916,1.3862943611198906,1,1,1,0,0,0,0,0,0,2,14.845130332288226
7.438971592395862,1.3862943611198906,1,2,1,0,0,0,0,0,0,0,14.452087916136215
7.8674885686991285,1.3862943611198906,1,2,1,0,1,0,0,0,1,0,15.04807111068727
8.045908742270779,1.3862943611198906,1,2,1,0,0,0,0,1,0,0,15.068273812173887
8.87640491500694,1.3862943611198906,1,1,1,0,1,0,0,2,1,0,15.587067489942822
8.697178688412643,1.3862943611198906,1,1,1,0,1,0,0,0,0,1,15.233788207067937
9.344958673700944,1.6094379124341003,1,2,1,0,1,0,0,1,1,1,15.80925817261786
8.575650760987806,1.3862943611198906,1,1,0,0,0,0,1,0,1,0,14.618856978650228
9.105090961257085,1.6094379124341003,2,4,1,0,0,0,1,2,0,2,15.892449094739266
8.15507488781144,1.3862943611198906,1,1,0,0,0,0,1,0,0,0,15.068273812173887
8.787372988731876,1.6094379124341003,2,2,1,0,0,0,1,1,1,1,16.04659975666463
8.764209507142004,1.3862943611198906,1,1,1,1,1,0,1,1,1,1,15.656060350091908
8.476579508530941,1.3862943611198906,1,1,1,1,1,0,0,0,0,0,15.584683698993436
8.24301946898925,1.0986122886681098,1,1,1,0,0,0,0,0,0,0,14.929011787533305
8.434028950155469,1.3862943611198906,2,2,1,0,0,0,1,1,0,1,15.250595321348806
8.382747094863314,1.3862943611198906,1,2,1,0,0,0,0,0,0,0,14.984892228079548
8.24301946898925,1.3862943611198906,1,2,1,1,1,0,0,1,1,0,15.473738825043979
8.79497643168877,1.6094379124341003,2,1,1,0,1,0,0,0,1,1,15.53827733427679
8.612685172875459,1.3862943611198906,1,3,1,0,0,0,0,1,1,0,15.644887051277268
8.277666160851503,1.0986122886681098,1,1,1,0,0,0,0,0,0,0,14.793837056697662
8.188966863648876,1.0986122886681098,2,2,1,0,1,0,0,1,0,2,14.767168819776032
8.163656176168432,1.3862943611198906,1,2,1,0,0,0,0,0,0,1,15.313570105978563
8.066521490469993,1.0986122886681098,1,1,1,0,0,0,1,0,0,0,14.791202010051581
8.594339400592892,1.0986122886681098,1,2,1,0,0,0,0,0,1,1,15.360943353642055
8.76732914779405,1.3862943611198906,2,3,1,0,0,0,1,0,1,2,15.710127563007966
8.006700845440367,1.0986122886681098,1,1,1,0,0,0,0,1,0,0,14.711598990684092
8.612685172875459,1.3862943611198906,2,2,1,0,0,0,0,1,0,1,15.53827733427679
8.197263371414335,1.0986122886681098,1,1,1,0,0,0,1,0,0,0,15.11706396273788
8.304247465078474,1.0986122886681098,1,1,1,0,0,0,0,0,0,0,15.006398426692876
8.497194544909547,1.0986122886681098,1,2,1,0,1,0,0,0,0,1,15.299385474180372
9.171703488361265,1.3862943611198906,1,1,1,0,1,0,0,2,1,2,15.621008717695398
9.050288983827956,1.3862943611198906,1,1,1,0,0,0,1,2,0,2,15.473738825043979
8.709630081951286,1.3862943611198906,1,1,1,1,1,0,0,0,0,2,15.006398426692876
7.576097340623111,1.3862943611198906,2,2,1,0,1,0,0,0,1,0,15.04807111068727
8.699681400989514,1.6094379124341003,2,4,1,1,0,0,1,1,0,2,15.810211007243431
9.091106284052485,1.3862943611198906,1,1,1,0,0,0,0,1,0,1,15.943742382861155
7.783640596221253,1.3862943611198906,1,1,0,0,0,0,0,0,0,1,14.384879203225134
8.707978826622321,1.3862943611198906,1,1,1,0,1,0,0,0,1,1,15.472404602285149
9.321523900936798,1.3862943611198906,1,1,1,0,1,0,1,1,1,2,15.76142084987672
8.716207971151853,1.3862943611198906,2,1,1,0,1,0,0,2,1,2,15.525698554330328
8.434028950155469,1.6094379124341003,1,2,1,0,0,0,0,0,0,1,15.068273812173887
8.79497643168877,1.3862943611198906,1,1,1,1,1,0,0,2,1,1,15.622158803889679
8.699681400989514,1.3862943611198906,1,4,1,1,0,0,1,2,0,0,15.890253704451245
8.412054873292933,1.3862943611198906,1,4,1,0,0,0,1,0,0,0,15.633587497847351
8.294299608857235,1.3862943611198906,1,2,1,0,0,0,0,1,0,0,14.819812533461441
8.205491613120236,1.6094379124341003,1,2,0,0,0,0,0,0,0,0,14.89392047945086
8.81744592104187,1.0986122886681098,1,1,1,0,0,0,0,0,0,1,14.962913328262083
8.962007209588313,1.3862943611198906,1,1,1,0,1,0,1,2,1,0,15.486984049287734
8.47345026846832,1.3862943611198906,1,2,1,1,1,0,1,1,0,2,15.0378146135257
8.31898612539206,1.6094379124341003,1,1,0,0,1,0,0,0,0,0,15.199302039492581
9.036106025364846,1.0986122886681098,1,1,1,0,0,0,0,1,0,2,15.145234832146
8.886270902072013,1.3862943611198906,1,2,1,1,1,0,1,0,1,1,15.598901945589025
7.75190533307861,1.3862943611198906,1,2,0,0,0,0,0,0,0,1,15.250595321348806
8.305731144875866,1.3862943611198906,1,2,1,0,1,0,0,1,0,1,15.24222707367909
8.853808274977197,1.3862943611198906,1,2,1,0,1,0,0,0,0,0,15.383084474850227
9.400216653174247,1.6094379124341003,2,2,1,0,0,0,0,2,1,2,15.730961646810274
8.734077192559303,1.6094379124341003,1,4,1,1,0,0,1,0,0,2,15.512959530871255
7.901377353792616,1.3862943611198906,1,1,0,0,0,0,0,0,0,2,15.025366323688703
8.517393171418904,1.3862943611198906,1,3,1,0,0,0,1,0,0,1,15.562969942511762
7.9658927350845286,1.3862943611198906,1,1,0,0,0,0,0,0,0,0,14.739769856312924
8.946505025998682,1.6094379124341003,2,4,1,1,0,0,1,1,0,1,15.790979647957377
8.200013648175434,1.0986122886681098,1,1,1,0,0,0,0,0,0,2,15.0378146135257
9.206432747145165,1.3862943611198906,2,2,1,0,1,0,0,2,1,1,16.32103657658766
7.9966538754626075,1.3862943611198906,1,3,1,0,0,0,0,0,0,1,15.404745967162468
9.105090961257085,1.6094379124341003,2,4,1,1,0,0,1,1,1,2,15.795822271763136
8.284251797621916,1.3862943611198906,1,1,1,0,1,0,0,2,0,1,15.683459319990018
